EPILOGUE layers 2663..2720: state -> scalar
inputs: s0..s255 (assumed >=0)
ops: 5624   aliases: 9441   dead(->0): 0   consts: 128
of the ops, 5383 clamp (relu matters), 241 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2663(pos0) row 32
v1823 = relu(+v1699 +v1701 -1)                                       # L2683(pos20) row 174
v1824 = relu(+v1700 +v1702 -1)                                       # L2683(pos20) row 175
v1825 = relu(+v1701 +v1703 -1)                                       # L2683(pos20) row 176
v1826 = relu(+v1702 +v1704 -1)                                       # L2683(pos20) row 177
v1827 = relu(+v1703 +v1705 -1)                                       # L2683(pos20) row 178
v1828 = relu(+v1704 +v1706 -1)                                       # L2683(pos20) row 179
v1829 = relu(+v1705 +v1707 -1)                                       # L2683(pos20) row 180
v1830 = relu(+v1706 +v1708 -1)                                       # L2683(pos20) row 181
v1831 = relu(+v1707 +v1709 -1)                                       # L2683(pos20) row 182
v1832 = relu(+v1708 +v1710 -1)                                       # L2683(pos20) row 183
v1833 = relu(+v1709 +v1711 -1)                                       # L2683(pos20) row 184
v1834 = relu(+v1710 +v1712 -1)                                       # L2683(pos20) row 185
v1835 = relu(+v1711 +v1713 -1)                                       # L2683(pos20) row 186
v1836 = relu(+v1712 +v1714 -1)                                       # L2683(pos20) row 187
v1837 = relu(-v1747 -v1777 +1)                                       # L2684(pos21) row 98
v1838 = relu(-v1748 -v1778 +1)                                       # L2684(pos21) row 99
v1839 = relu(-v1749 -v1779 +1)                                       # L2684(pos21) row 100
v1840 = relu(-v1750 -v1780 +1)                                       # L2684(pos21) row 101
v1841 = relu(-v1751 -v1781 +1)                                       # L2684(pos21) row 102
v1842 = relu(-v1752 -v1782 +1)                                       # L2684(pos21) row 103
v1843 = relu(-v1753 -v1783 +1)                                       # L2684(pos21) row 104
v1844 = relu(-v1754 -v1784 +1)                                       # L2684(pos21) row 105
v1845 = relu(-v1755 -v1785 +1)                                       # L2684(pos21) row 106
v1846 = relu(-v1756 -v1786 +1)                                       # L2684(pos21) row 107
v1847 = relu(-v1757 -v1787 +1)                                       # L2684(pos21) row 108
v1848 = relu(-v1758 -v1788 +1)                                       # L2684(pos21) row 109
v1849 = relu(-v1759 -v1789 +1)                                       # L2684(pos21) row 110
v1850 = relu(-v1760 -v1790 +1)                                       # L2684(pos21) row 111
v1851 = relu(-v1761 -v1791 +1)                                       # L2684(pos21) row 112
v1852 = relu(-v1762 -v1792 +1)                                       # L2684(pos21) row 113
v1853 = relu(-v1763 -v1793 +1)                                       # L2684(pos21) row 114
v1854 = relu(-v1764 -v1794 +1)                                       # L2684(pos21) row 115
v1855 = relu(-v1765 -v1795 +1)                                       # L2684(pos21) row 116
v1856 = relu(-v1766 -v1796 +1)                                       # L2684(pos21) row 117
v1857 = relu(-v1767 -v1797 +1)                                       # L2684(pos21) row 118
v1858 = relu(-v1768 -v1798 +1)                                       # L2684(pos21) row 119
v1859 = relu(-v1769 -v1799 +1)                                       # L2684(pos21) row 120
v1860 = relu(-v1770 -v1800 +1)                                       # L2684(pos21) row 121
v1861 = relu(-v1771 -v1801 +1)                                       # L2684(pos21) row 122
v1862 = relu(-v1772 -v1802 +1)                                       # L2684(pos21) row 123
v1863 = relu(-v1773 -v1803 +1)                                       # L2684(pos21) row 124
v1864 = relu(-v1774 -v1804 +1)                                       # L2684(pos21) row 125
v1865 = relu(-v1775 -v1805 +1)                                       # L2684(pos21) row 126
v1866 = relu(-v1776 -v1806 +1)                                       # L2684(pos21) row 127
v1867 = relu(-v1837 +1)                                              # L2685(pos22) row 98
v1868 = relu(-v1838 +1)                                              # L2685(pos22) row 99
v1869 = relu(+v1525 +v1809 -1)                                       # L2685(pos22) row 100
v1870 = relu(+v1746 +v1810 -1)                                       # L2685(pos22) row 101
v1871 = relu(+v1811 -v1837)                                          # L2685(pos22) row 102
v1872 = relu(+v1812 -v1838)                                          # L2685(pos22) row 103
v1873 = relu(+v1813 -v1839)                                          # L2685(pos22) row 104
v1874 = relu(+v1814 -v1840)                                          # L2685(pos22) row 105
v1875 = relu(+v1815 -v1841)                                          # L2685(pos22) row 106
v1876 = relu(+v1816 -v1842)                                          # L2685(pos22) row 107
v1877 = relu(+v1817 -v1843)                                          # L2685(pos22) row 108
v1878 = relu(+v1818 -v1844)                                          # L2685(pos22) row 109
v1879 = relu(+v1819 -v1845)                                          # L2685(pos22) row 110
v1880 = relu(+v1820 -v1846)                                          # L2685(pos22) row 111
v1881 = relu(+v1821 -v1847)                                          # L2685(pos22) row 112
v1882 = relu(+v1822 -v1848)                                          # L2685(pos22) row 113
v1883 = relu(+v1823 -v1849)                                          # L2685(pos22) row 114
v1884 = relu(+v1824 -v1850)                                          # L2685(pos22) row 115
v1885 = relu(+v1825 -v1851)                                          # L2685(pos22) row 116
v1886 = relu(+v1826 -v1852)                                          # L2685(pos22) row 117
v1887 = relu(+v1827 -v1853)                                          # L2685(pos22) row 118
v1888 = relu(+v1828 -v1854)                                          # L2685(pos22) row 119
v1889 = relu(+v1829 -v1855)                                          # L2685(pos22) row 120
v1890 = relu(+v1830 -v1856)                                          # L2685(pos22) row 121
v1891 = relu(+v1831 -v1857)                                          # L2685(pos22) row 122
v1892 = relu(+v1832 -v1858)                                          # L2685(pos22) row 123
v1893 = relu(+v1833 -v1859)                                          # L2685(pos22) row 124
v1894 = relu(+v1834 -v1860)                                          # L2685(pos22) row 125
v1895 = relu(+v1835 -v1861)                                          # L2685(pos22) row 126
v1896 = relu(+v1836 -v1862)                                          # L2685(pos22) row 127
v1897 = relu(-v1839 +1)                                              # L2685(pos22) row 128
v1898 = relu(-v1840 +1)                                              # L2685(pos22) row 129
v1899 = relu(-v1841 +1)                                              # L2685(pos22) row 130
v1900 = relu(-v1842 +1)                                              # L2685(pos22) row 131
v1901 = relu(-v1843 +1)                                              # L2685(pos22) row 132
v1902 = relu(-v1844 +1)                                              # L2685(pos22) row 133
v1903 = relu(-v1845 +1)                                              # L2685(pos22) row 134
v1904 = relu(-v1846 +1)                                              # L2685(pos22) row 135
v1905 = relu(-v1847 +1)                                              # L2685(pos22) row 136
v1906 = relu(-v1848 +1)                                              # L2685(pos22) row 137
v1907 = relu(-v1849 +1)                                              # L2685(pos22) row 138
v1908 = relu(-v1850 +1)                                              # L2685(pos22) row 139
v1909 = relu(-v1851 +1)                                              # L2685(pos22) row 140
v1910 = relu(-v1852 +1)                                              # L2685(pos22) row 141
v1911 = relu(-v1853 +1)                                              # L2685(pos22) row 142
v1912 = relu(-v1854 +1)                                              # L2685(pos22) row 143
v1913 = relu(-v1855 +1)                                              # L2685(pos22) row 144
v1914 = relu(-v1856 +1)                                              # L2685(pos22) row 145
v1915 = relu(-v1857 +1)                                              # L2685(pos22) row 146
v1916 = relu(-v1858 +1)                                              # L2685(pos22) row 147
v1917 = relu(-v1859 +1)                                              # L2685(pos22) row 148
v1918 = relu(-v1860 +1)                                              # L2685(pos22) row 149
v1919 = relu(-v1861 +1)                                              # L2685(pos22) row 150
v1920 = relu(-v1862 +1)                                              # L2685(pos22) row 151
v1921 = relu(-v1863 +1)                                              # L2685(pos22) row 152
v1922 = relu(-v1864 +1)                                              # L2685(pos22) row 153
v1923 = relu(-v1865 +1)                                              # L2685(pos22) row 154
v1924 = relu(-v1866 +1)                                              # L2685(pos22) row 155
v1925 = relu(+v1621 +v1809 -1)                                       # L2685(pos22) row 156
v1926 = relu(+v1684 +v1810 -1)                                       # L2685(pos22) row 157
v1927 = relu(+v1807 +v1811 -1)                                       # L2685(pos22) row 158
v1928 = relu(+v1808 +v1812 -1)                                       # L2685(pos22) row 159
v1929 = relu(+v1809 +v1813 -1)                                       # L2685(pos22) row 160
v1930 = relu(+v1810 +v1814 -1)                                       # L2685(pos22) row 161
v1931 = relu(+v1811 +v1815 -1)                                       # L2685(pos22) row 162
v1932 = relu(+v1812 +v1816 -1)                                       # L2685(pos22) row 163
v1933 = relu(+v1813 +v1817 -1)                                       # L2685(pos22) row 164
v1934 = relu(+v1814 +v1818 -1)                                       # L2685(pos22) row 165
v1935 = relu(+v1815 +v1819 -1)                                       # L2685(pos22) row 166
v1936 = relu(+v1816 +v1820 -1)                                       # L2685(pos22) row 167
v1937 = relu(+v1817 +v1821 -1)                                       # L2685(pos22) row 168
v1938 = relu(+v1818 +v1822 -1)                                       # L2685(pos22) row 169
v1939 = relu(+v1819 +v1823 -1)                                       # L2685(pos22) row 170
v1940 = relu(+v1820 +v1824 -1)                                       # L2685(pos22) row 171
v1941 = relu(+v1821 +v1825 -1)                                       # L2685(pos22) row 172
