BLOCK 17 layers 731..772: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3055   aliases: 10469   dead(->0): 0   consts: 64
of the ops, 2950 clamp (relu matters), 105 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L731(pos0) row 32
v1308 = relu(-v1148 -v1172 +1)                                       # L742(pos11) row 237
v1309 = relu(-v1149 -v1173 +1)                                       # L742(pos11) row 238
v1310 = relu(-v1150 -v1174 +1)                                       # L742(pos11) row 239
v1311 = relu(-v1151 -v1175 +1)                                       # L742(pos11) row 240
v1312 = relu(-v1152 -v1176 +1)                                       # L742(pos11) row 241
v1313 = relu(-v1153 -v1177 +1)                                       # L742(pos11) row 242
v1314 = relu(-v1154 -v1178 +1)                                       # L742(pos11) row 243
v1315 = relu(-v1155 -v1179 +1)                                       # L742(pos11) row 244
v1316 = relu(-v1156 -v1180 +1)                                       # L742(pos11) row 245
v1317 = relu(-v1157 -v1181 +1)                                       # L742(pos11) row 246
v1318 = relu(-v1158 -v1182 +1)                                       # L742(pos11) row 247
v1319 = relu(-v1207 +1)                                              # L742(pos11) row 332
v1320 = relu(-v1208 +1)                                              # L742(pos11) row 333
v1321 = relu(-v1209 +1)                                              # L742(pos11) row 334
v1322 = relu(-v1210 +1)                                              # L742(pos11) row 335
v1323 = relu(+v1099 -4*v1211 +4*v1215)                               # L742(pos11) row 336
v1324 = relu(+v1100 -4*v1212 +4*v1216)                               # L742(pos11) row 337
v1325 = relu(+v1101 -4*v1213 +4*v1217)                               # L742(pos11) row 338
v1326 = relu(+v1102 -4*v1214 +4*v1218)                               # L742(pos11) row 339
v1327 = relu(-v1223 -v1247 +1)                                       # L743(pos12) row 104
v1328 = relu(-v1224 -v1248 +1)                                       # L743(pos12) row 105
v1329 = relu(-v1225 -v1249 +1)                                       # L743(pos12) row 106
v1330 = relu(-v1226 -v1250 +1)                                       # L743(pos12) row 107
v1331 = relu(-v1227 -v1251 +1)                                       # L743(pos12) row 108
v1332 = relu(-v1228 -v1252 +1)                                       # L743(pos12) row 109
v1333 = relu(-v1229 -v1253 +1)                                       # L743(pos12) row 110
v1334 = relu(-v1230 -v1254 +1)                                       # L743(pos12) row 111
v1335 = relu(-v1231 -v1255 +1)                                       # L743(pos12) row 112
v1336 = relu(-v1232 -v1256 +1)                                       # L743(pos12) row 113
v1337 = relu(-v1233 -v1257 +1)                                       # L743(pos12) row 114
v1338 = relu(-v1234 -v1258 +1)                                       # L743(pos12) row 115
v1339 = relu(-v1235 -v1259 +1)                                       # L743(pos12) row 116
v1340 = relu(-v1236 -v1260 +1)                                       # L743(pos12) row 117
v1341 = relu(-v1237 -v1261 +1)                                       # L743(pos12) row 118
v1342 = relu(-v1238 -v1262 +1)                                       # L743(pos12) row 119
v1343 = relu(-v1239 -v1263 +1)                                       # L743(pos12) row 120
v1344 = relu(-v1240 -v1264 +1)                                       # L743(pos12) row 121
v1345 = relu(-v1241 -v1265 +1)                                       # L743(pos12) row 122
v1346 = relu(-v1242 -v1266 +1)                                       # L743(pos12) row 123
v1347 = relu(-v1243 -v1267 +1)                                       # L743(pos12) row 124
v1348 = relu(-v1244 -v1268 +1)                                       # L743(pos12) row 125
v1349 = relu(-v1245 -v1269 +1)                                       # L743(pos12) row 126
v1350 = relu(-v1246 -v1270 +1)                                       # L743(pos12) row 127
v1351 = relu(-v1295 +1)                                              # L743(pos12) row 200
v1352 = relu(-v1296 +1)                                              # L743(pos12) row 201
v1353 = relu(-v1297 +1)                                              # L743(pos12) row 202
v1354 = relu(-v1298 +1)                                              # L743(pos12) row 203
v1355 = relu(-v1299 +1)                                              # L743(pos12) row 204
v1356 = relu(-v1300 +1)                                              # L743(pos12) row 205
v1357 = relu(-v1301 +1)                                              # L743(pos12) row 206
v1358 = relu(-v1302 +1)                                              # L743(pos12) row 207
v1359 = relu(+v1191 +v180 -1)                                        # L743(pos12) row 208
v1360 = relu(+v1192 +v621 -1)                                        # L743(pos12) row 209
v1361 = relu(+v1193 +v883 -1)                                        # L743(pos12) row 210
v1362 = relu(+v1194 +v884 -1)                                        # L743(pos12) row 211
v1363 = relu(+v1131 +v1195 -1)                                       # L743(pos12) row 212
v1364 = relu(+v1132 +v1196 -1)                                       # L743(pos12) row 213
v1365 = relu(+v1133 +v1197 -1)                                       # L743(pos12) row 214
v1366 = relu(+v1134 +v1198 -1)                                       # L743(pos12) row 215
v1367 = relu(+v1199 -v1295)                                          # L743(pos12) row 216
v1368 = relu(+v1200 -v1296)                                          # L743(pos12) row 217
v1369 = relu(+v1201 -v1297)                                          # L743(pos12) row 218
v1370 = relu(+v1202 -v1298)                                          # L743(pos12) row 219
v1371 = relu(+v1203 -v1299)                                          # L743(pos12) row 220
v1372 = relu(+v1204 -v1300)                                          # L743(pos12) row 221
v1373 = relu(+v1205 -v1301)                                          # L743(pos12) row 222
v1374 = relu(+v1206 -v1302)                                          # L743(pos12) row 223
v1375 = relu(-v1303 +1)                                              # L743(pos12) row 224
v1376 = relu(-v1304 +1)                                              # L743(pos12) row 225
v1377 = relu(-v1305 +1)                                              # L743(pos12) row 226
