BLOCK 33 layers 1403..1444: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3112   aliases: 10476   dead(->0): 0   consts: 64
of the ops, 2968 clamp (relu matters), 144 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L1403(pos0) row 32
v1144 = relu(-v962 -v990 +1)                                         # L1412(pos9) row 244
v1145 = relu(-v963 -v991 +1)                                         # L1412(pos9) row 245
v1146 = relu(-v964 -v992 +1)                                         # L1412(pos9) row 246
v1147 = relu(-v965 -v993 +1)                                         # L1412(pos9) row 247
v1148 = relu(-v966 -v994 +1)                                         # L1412(pos9) row 248
v1149 = relu(-v967 -v995 +1)                                         # L1412(pos9) row 249
v1150 = relu(-v968 -v996 +1)                                         # L1412(pos9) row 250
v1151 = relu(-v969 -v997 +1)                                         # L1412(pos9) row 251
v1152 = relu(-v1026 +1)                                              # L1412(pos9) row 332
v1153 = relu(-v1027 +1)                                              # L1412(pos9) row 333
v1154 = relu(-v1028 +1)                                              # L1412(pos9) row 334
v1155 = relu(-v1029 +1)                                              # L1412(pos9) row 335
v1156 = relu(-8*v1030 +8*v1034 +v906)                                # L1412(pos9) row 336
v1157 = relu(-8*v1031 +8*v1035 +v907)                                # L1412(pos9) row 337
v1158 = relu(-8*v1032 +8*v1036 +v908)                                # L1412(pos9) row 338
v1159 = relu(-8*v1033 +8*v1037 +v909)                                # L1412(pos9) row 339
v1160 = relu(-v1040 -v1068 +1)                                       # L1413(pos10) row 100
v1161 = relu(-v1041 -v1069 +1)                                       # L1413(pos10) row 101
v1162 = relu(-v1042 -v1070 +1)                                       # L1413(pos10) row 102
v1163 = relu(-v1043 -v1071 +1)                                       # L1413(pos10) row 103
v1164 = relu(-v1044 -v1072 +1)                                       # L1413(pos10) row 104
v1165 = relu(-v1045 -v1073 +1)                                       # L1413(pos10) row 105
v1166 = relu(-v1046 -v1074 +1)                                       # L1413(pos10) row 106
v1167 = relu(-v1047 -v1075 +1)                                       # L1413(pos10) row 107
v1168 = relu(-v1048 -v1076 +1)                                       # L1413(pos10) row 108
v1169 = relu(-v1049 -v1077 +1)                                       # L1413(pos10) row 109
v1170 = relu(-v1050 -v1078 +1)                                       # L1413(pos10) row 110
v1171 = relu(-v1051 -v1079 +1)                                       # L1413(pos10) row 111
v1172 = relu(-v1052 -v1080 +1)                                       # L1413(pos10) row 112
v1173 = relu(-v1053 -v1081 +1)                                       # L1413(pos10) row 113
v1174 = relu(-v1054 -v1082 +1)                                       # L1413(pos10) row 114
v1175 = relu(-v1055 -v1083 +1)                                       # L1413(pos10) row 115
v1176 = relu(-v1056 -v1084 +1)                                       # L1413(pos10) row 116
v1177 = relu(-v1057 -v1085 +1)                                       # L1413(pos10) row 117
v1178 = relu(-v1058 -v1086 +1)                                       # L1413(pos10) row 118
v1179 = relu(-v1059 -v1087 +1)                                       # L1413(pos10) row 119
v1180 = relu(-v1060 -v1088 +1)                                       # L1413(pos10) row 120
v1181 = relu(-v1061 -v1089 +1)                                       # L1413(pos10) row 121
v1182 = relu(-v1062 -v1090 +1)                                       # L1413(pos10) row 122
v1183 = relu(-v1063 -v1091 +1)                                       # L1413(pos10) row 123
v1184 = relu(-v1064 -v1092 +1)                                       # L1413(pos10) row 124
v1185 = relu(-v1065 -v1093 +1)                                       # L1413(pos10) row 125
v1186 = relu(-v1066 -v1094 +1)                                       # L1413(pos10) row 126
v1187 = relu(-v1067 -v1095 +1)                                       # L1413(pos10) row 127
v1188 = relu(-v1124 +1)                                              # L1413(pos10) row 196
v1189 = relu(-v1125 +1)                                              # L1413(pos10) row 197
v1190 = relu(-v1126 +1)                                              # L1413(pos10) row 198
v1191 = relu(-v1127 +1)                                              # L1413(pos10) row 199
v1192 = relu(+s160 +v1002 -1)                                        # L1413(pos10) row 200
v1193 = relu(+v1003 +v678 -1)                                        # L1413(pos10) row 201
v1194 = relu(+v1004 +v940 -1)                                        # L1413(pos10) row 202
v1195 = relu(+v1005 +v941 -1)                                        # L1413(pos10) row 203
v1196 = relu(+v1006 -v1124)                                          # L1413(pos10) row 204
v1197 = relu(+v1007 -v1125)                                          # L1413(pos10) row 205
v1198 = relu(+v1008 -v1126)                                          # L1413(pos10) row 206
v1199 = relu(+v1009 -v1127)                                          # L1413(pos10) row 207
v1200 = relu(+v1010 -v1128)                                          # L1413(pos10) row 208
v1201 = relu(+v1011 -v1129)                                          # L1413(pos10) row 209
v1202 = relu(+v1012 -v1130)                                          # L1413(pos10) row 210
v1203 = relu(+v1013 -v1131)                                          # L1413(pos10) row 211
v1204 = relu(+v1014 -v1132)                                          # L1413(pos10) row 212
v1205 = relu(+v1015 -v1133)                                          # L1413(pos10) row 213
v1206 = relu(+v1016 -v1134)                                          # L1413(pos10) row 214
v1207 = relu(+v1017 -v1135)                                          # L1413(pos10) row 215
v1208 = relu(+v1018 -v1136)                                          # L1413(pos10) row 216
v1209 = relu(+v1019 -v1137)                                          # L1413(pos10) row 217
v1210 = relu(+v1020 -v1138)                                          # L1413(pos10) row 218
v1211 = relu(+v1021 -v1139)                                          # L1413(pos10) row 219
v1212 = relu(+v1022 -v1140)                                          # L1413(pos10) row 220
v1213 = relu(+v1023 -v1141)                                          # L1413(pos10) row 221
v1214 = relu(+v1024 -v1142)                                          # L1413(pos10) row 222
v1215 = relu(+v1025 -v1143)                                          # L1413(pos10) row 223
