BLOCK 49 layers 2075..2116: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3045   aliases: 10511   dead(->0): 0   consts: 64
of the ops, 2930 clamp (relu matters), 115 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2075(pos0) row 32
v1183 = relu(+v937 +v945 -1)                                         # L2085(pos10) row 258
v1184 = relu(+v938 +v946 -1)                                         # L2085(pos10) row 259
v1185 = relu(+v939 +v947 -1)                                         # L2085(pos10) row 260
v1186 = relu(+v940 +v948 -1)                                         # L2085(pos10) row 261
v1187 = relu(+v941 +v949 -1)                                         # L2085(pos10) row 262
v1188 = relu(+v942 +v950 -1)                                         # L2085(pos10) row 263
v1189 = relu(+v943 +v951 -1)                                         # L2085(pos10) row 264
v1190 = relu(+v944 +v952 -1)                                         # L2085(pos10) row 265
v1191 = relu(+v945 +v953 -1)                                         # L2085(pos10) row 266
v1192 = relu(+v946 +v954 -1)                                         # L2085(pos10) row 267
v1193 = relu(+v947 +v955 -1)                                         # L2085(pos10) row 268
v1194 = relu(+v948 +v956 -1)                                         # L2085(pos10) row 269
v1195 = relu(+v949 +v957 -1)                                         # L2085(pos10) row 270
v1196 = relu(+v950 +v958 -1)                                         # L2085(pos10) row 271
v1197 = relu(-v1089 +4)                                              # L2085(pos10) row 332
v1198 = relu(-v1090 +4)                                              # L2085(pos10) row 333
v1199 = relu(-v1091 +4)                                              # L2085(pos10) row 334
v1200 = relu(-v1092 +4)                                              # L2085(pos10) row 335
v1201 = relu(+v1089 -3)                                              # L2085(pos10) row 340
v1202 = relu(+v1090 -3)                                              # L2085(pos10) row 341
v1203 = relu(+v1091 -3)                                              # L2085(pos10) row 342
v1204 = relu(+v1092 -3)                                              # L2085(pos10) row 343
v1205 = relu(+v1089 -4)                                              # L2085(pos10) row 344
v1206 = relu(+v1090 -4)                                              # L2085(pos10) row 345
v1207 = relu(+v1091 -4)                                              # L2085(pos10) row 346
v1208 = relu(+v1092 -4)                                              # L2085(pos10) row 347
v1209 = relu(-v1093 +1)                                              # L2086(pos11) row 100
v1210 = relu(-v1094 +1)                                              # L2086(pos11) row 101
v1211 = relu(-v1095 +1)                                              # L2086(pos11) row 102
v1212 = relu(-v1096 +1)                                              # L2086(pos11) row 103
v1213 = relu(+v1033 +v237 -1)                                        # L2086(pos11) row 104
v1214 = relu(+v1034 +v714 -1)                                        # L2086(pos11) row 105
v1215 = relu(+v1035 +v971 -1)                                        # L2086(pos11) row 106
v1216 = relu(+v1036 +v972 -1)                                        # L2086(pos11) row 107
v1217 = relu(+v1037 -v1093)                                          # L2086(pos11) row 108
v1218 = relu(+v1038 -v1094)                                          # L2086(pos11) row 109
v1219 = relu(+v1039 -v1095)                                          # L2086(pos11) row 110
v1220 = relu(+v1040 -v1096)                                          # L2086(pos11) row 111
v1221 = relu(+v1041 -v1097)                                          # L2086(pos11) row 112
v1222 = relu(+v1042 -v1098)                                          # L2086(pos11) row 113
v1223 = relu(+v1043 -v1099)                                          # L2086(pos11) row 114
v1224 = relu(+v1044 -v1100)                                          # L2086(pos11) row 115
v1225 = relu(+v1045 -v1101)                                          # L2086(pos11) row 116
v1226 = relu(+v1046 -v1102)                                          # L2086(pos11) row 117
v1227 = relu(+v1047 -v1103)                                          # L2086(pos11) row 118
v1228 = relu(+v1048 -v1104)                                          # L2086(pos11) row 119
v1229 = relu(+v1049 -v1105)                                          # L2086(pos11) row 120
v1230 = relu(+v1050 -v1106)                                          # L2086(pos11) row 121
v1231 = relu(+v1051 -v1107)                                          # L2086(pos11) row 122
v1232 = relu(+v1052 -v1108)                                          # L2086(pos11) row 123
v1233 = relu(+v1053 -v1109)                                          # L2086(pos11) row 124
v1234 = relu(+v1054 -v1110)                                          # L2086(pos11) row 125
v1235 = relu(+v1055 -v1111)                                          # L2086(pos11) row 126
v1236 = relu(+v1056 -v1112)                                          # L2086(pos11) row 127
v1237 = relu(-v1097 +1)                                              # L2086(pos11) row 128
v1238 = relu(-v1098 +1)                                              # L2086(pos11) row 129
v1239 = relu(-v1099 +1)                                              # L2086(pos11) row 130
v1240 = relu(-v1100 +1)                                              # L2086(pos11) row 131
v1241 = relu(-v1101 +1)                                              # L2086(pos11) row 132
v1242 = relu(-v1102 +1)                                              # L2086(pos11) row 133
v1243 = relu(-v1103 +1)                                              # L2086(pos11) row 134
v1244 = relu(-v1104 +1)                                              # L2086(pos11) row 135
v1245 = relu(-v1105 +1)                                              # L2086(pos11) row 136
v1246 = relu(-v1106 +1)                                              # L2086(pos11) row 137
v1247 = relu(-v1107 +1)                                              # L2086(pos11) row 138
v1248 = relu(-v1108 +1)                                              # L2086(pos11) row 139
v1249 = relu(-v1109 +1)                                              # L2086(pos11) row 140
v1250 = relu(-v1110 +1)                                              # L2086(pos11) row 141
v1251 = relu(-v1111 +1)                                              # L2086(pos11) row 142
v1252 = relu(-v1112 +1)                                              # L2086(pos11) row 143
v1253 = relu(-v1113 +1)                                              # L2086(pos11) row 144
v1254 = relu(-v1114 +1)                                              # L2086(pos11) row 145
v1255 = relu(-v1115 +1)                                              # L2086(pos11) row 146
v1256 = relu(-v1116 +1)                                              # L2086(pos11) row 147
v1257 = relu(-v1117 +1)                                              # L2086(pos11) row 148
v1258 = relu(-v1118 +1)                                              # L2086(pos11) row 149
v1259 = relu(-v1119 +1)                                              # L2086(pos11) row 150
